DMS ID,Assay,Type,Year,Antigen,tranception_score,Ensemble_ESM1v,SaProt_AF,SaProt_PDB,saprot_num_3diaa,saprot_num_aa,tranception_num_aa,esm_num_aa,plm_confidence
HIV1_BF520_ENV_Haddox,fitness,Eukaryotic virus,2018,True,0.5142453900333633,0.5161896428823302,0.1733213101646893,0.4666270406802006,2834,666,105640,73680,0.880788200779965
IAV_H1_HA_Doud,fitness,Eukaryotic virus,2016,True,0.5228366420218422,0.5501303505882671,0.1990073396655295,0.5506237725836116,31560,723,73843,1576,0.9132587784215024
IAV_H1_HA_Wu,fitness,Eukaryotic virus,2014,True,0.5185282585636891,0.5089849382791217,0.2293264614445012,0.4712002351442813,31560,723,73843,1576,0.9132587784215024
IAV_PB2_Soh,fitness,Eukaryotic virus,2019,False,0.4036190628862975,0.0326144450327889,0.1480313947201329,0.1713238757091558,2555,86,30154,481,0.6977047167326275
IAV_H3_HA_Lee,fitness,Eukaryotic virus,2018,True,0.3924986092243457,0.4916621628588761,0.3127106170093685,0.5824773191076897,24157,725,73771,1535,0.9111203896371942
AAV2_CAPSD_Sinai,fitness,Eukaryotic virus,2024,True,0.4805594454862312,0.1758938319500535,0.0807192560853273,0.2989987609338798,3451,112,3311,586,0.8652432466808119
HIV1_HV1B9_ENV_DuenasDecamp,fitness,Eukaryotic virus,2016,True,0.4035458745840127,0.3886983927163839,0.1495058890620283,0.3227273078356488,2587,668,105640,73116,0.8745893302716707
LAMBDA_HCP_Tsuboyama,stability,Phage,2023,False,0.4856701050944019,0.4956961050615445,0.7681202446207314,0.7893414003071094,11350,41,621,119,0.7607662301314505
IAV_H3_NP_Doud,fitness,Eukaryotic virus,2015,False,0.3367909395696798,0.0135823208693013,0.0557875910010593,0.0808822330898906,3883,28,17974,180,0.6628067618922183
IAV_H1_NP_Doud,fitness,Eukaryotic virus,2015,False,0.4153760822896326,0.0203860182676955,0.1345101376543921,0.1511635044337796,2799,28,17973,181,0.659226793991892
IAV_NA_Jiang,binding,Eukaryotic virus,2016,False,0.5513143601850926,0.4483317156208898,0.2922432105390961,0.5792365077454077,10214,140,49247,8459,0.83076306393272
IAV_PA_Wu,fitness,Eukaryotic virus,2015,False,0.5406352623780308,0.1009806760727779,0.2018306225529374,0.2802885580467711,6579,95,40548,526,0.6707063223186293
SARS2_PLPRO_Wu_abundance,abundance,Eukaryotic virus,2024,False,0.345460027748514,0.0775638366803373,0.5093206706265723,0.5958921962221059,29045,57,6326,338,0.8412894198769018
SARS2_PLPRO_Wu_activity,activity,Eukaryotic virus,2024,False,0.3101279271494349,0.0314692929953142,0.4755518176922115,0.6090518266958093,29045,57,6326,338,0.8412894198769018
CVB3_POLG_Mattenberger,fitness,Eukaryotic virus,2021,False,0.3552342048917947,0.041615271859791,0.1095044367510882,,7983,594,41226,6132,0.7701380378321597
DENV_POLG_Suphatrakul,fitness,Eukaryotic virus,2023,False,0.4706588689547603,0.0004558384223378,0.1609762147497078,0.4992223198116386,70173,96,11911,1770,0.8974248986495169
PESV_POLG_Tsuboyama,stability,Eukaryotic virus,2023,False,-0.0053762789852878,0.0537768598635464,0.6996355319054851,0.7296678417663455,6,2,348,90,0.7809339573508814
SARS2_PRD0038_RBD_Starr,expression,Eukaryotic virus,2023,True,0.2899283340582866,-0.0651565998618177,0.3575771059180294,0.5104777874169375,6863,1182,7439,847,0.6489093429163882
HIV1_BG505_ENV_Haddox,fitness,Eukaryotic virus,2018,True,0.4056121026276141,0.5369511741454374,0.2324839451414039,0.4797883288949779,3017,670,105640,74008,0.9029801770260459
SARS2_MRPO_Flynn,fitness,Eukaryotic virus,2022,False,0.2156035513516198,-0.0404186276104629,0.2411276092529898,0.4721277114797585,29789,277,7915,499,0.8428862973263389
IAV_RDRP_Li,fitness,Eukaryotic virus,2023,False,0.4586422032324743,0.0568434333901044,0.1492058818271265,0.2295036348764192,30059,55,27531,658,0.6469366424962094
